"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WJetsToLNu/" : "cfg/WJetsToLNu.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WToMuNu_M-6000_TuneCP5_13TeV-pythia8/" : "cfg/WToTauNu_M-6000.cfg",                                     
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/" : "cfg/mc_2018.cfg",  
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_s-channel_4f_hadronicDecays_TuneCP5_13TeV-madgraph-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/" : "cfg/mc_2018.cfg",                                        
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_50to80_TuneCP5_13TeV_pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_80to120_TuneCP5_13TeV_pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_120to170_TuneCP5_13TeV_pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_170to300_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_300to470_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_470to600_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_600to800_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_800to1000_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_1000to1400_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_1400to1800_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_1800to2400_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg", 
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_2400to3200_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/QCD_Pt_3200toInf_TuneCP5_13TeV_pythia8/" : "cfg/mc_2018.cfg",                                    
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WWTo2L2Nu_NNPDF31_TuneCP5_13TeV-powheg-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WWTo4Q_NNPDF31_TuneCP5_13TeV-powheg-pythia8/" :  "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WZ_TuneCP5_13TeV-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ZZTo4L_TuneCP5_13TeV-amcatnloFXFX-pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/ZZTo2Q2Nu_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-600_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_800_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-800_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_1000_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1000_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_1200_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1200_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_1400_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-00001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-0001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-001/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-01/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-10/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-20/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-30/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1400_kR-50/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M_1600_TuneCP5_tauola_13TeV_pythia8/" : "cfg/mc_2018.cfg",
"dcap://grid-dcap.physik.rwth-aachen.de/pnfs/physik.rwth-aachen.de/cms/store/user/chschule/NanoAOD/NanoAODv7_Post/2018/WprimeToTauNu_M-1600_kR-00001/" : "cfg/mc_2018.cfg",
